image,text,source_type
Book/1..JPG,فرشتے کا کردار اس کہانی کا کبھی بھی حصہ نہیں تھا,Book
Book/2..JPG,"یہ آغا ابراہیم کا گھر ""آغا ہاؤس"" تین منزلہ عالیشان محل نما کوٹھی تھی۔",Book
Book/3..JPG,دل میں ایک کانٹا سا چبھا۔,Book
Book/4..JPG,"""یہ کتاب کس کی ہے؟""",Book
Book/5..JPG,وہ چائے کے سپ لیتا خاموشی سے اسے دیکھتا رہا۔,Book
Book/6..JPG,وہ یہ سب دیکھ کر ہول گئی تھی۔,Book
Book/7..JPG,بریانی تو بنانی ہی ہے، باقی مہتاب بھابھی سے پوچھتی ہوں۔,Book
Book/8..JPG,فضا چچی اور آرزو کسی اور طرف متوجہ تھیں۔,Book
Book/9..JPG,وہ وقفے وقفے سے اس پہ ایک نگاہ ڈالتا تھا۔,Book
Book/10..JPG,مہمل منہ کھولے اسے دیکھ رہی تھی۔,Book
Book/11..JPG,تم نئے دور کی نئی لڑکی ہو۔,Book
Book/12..JPG,"""میرا ماضی""",Book
Book/13..JPG,وہ سیاہ فام لڑکی کہہ رہی تھی۔,Book
Book/14..JPG,اسے جلدی کالج پہنچنا تھا۔,Book
Book/15..JPG,میں تمہیں یہ کتاب دے دوں۔,Book
Book/16..JPG,وہ ششدر ہی تو رہ گئی تھی۔,Book
Book/17..JPG,اس نے پل بھر کو پلٹ کر دیکھا تھا۔,Book
Book/18..JPG,ہاٹ پاٹ کھولا تو وہ خالی تھا۔,Book
Book/19..JPG,فریج کھولنا چاہا تو وہ لاکڈ تھا۔,Book
Book/20..JPG,یہ تم کھاؤ۔,Book
Book/21..JPG,اندر مسرت آوازوں پر جاگ چکی تھی۔,Book
Book/22..JPG,مجھے معلوم ہے۔,Book
Book/23..JPG,پیدائشی مسئلہ ہے۔,Book
Book/24..JPG,اللہ کا نام لے کر کھا لو۔,Book
Book/25..JPG,وہ برتن دھو کر فارغ ہوئی۔,Book
Book/26..JPG,ماہرِ نفسیات کہتے ہیں!,Book
Book/27..JPG,اگر تم شکر کرو گے تو میں تمہیں اور دوں گا,Book
Book/28..JPG,جسے مانگنا آتا ہے اسے مل ہی جاتا ہے,Book
Book/29..JPG,جب سیب چار تھے اور ہم پانچ,Book
Book/30..JPG,لوگ ہمیں دیکھ کر جلیں گے,Book
Book/31..JPG,بانگ درا,Book
Book/32..JPG,ہر شخص ویسا نہیں ہوتا جیسا ہم سوچ لیتے ہیں,Book
Book/33..JPG,صبر کا گھونٹ دوسروں کو پلانا,Book
Book/34..JPG,اگر ہمیں یہ احساس ہو جائے,Book
Book/35..JPG,دل ہی تو ہے نہ سنگ و خشت,Book
Book/36..JPG,آج کے دور میں سائنس اور ٹیکنالوجی کی ضرورت ہے,Book
Book/37..JPG,اب ہمارے دل میں ہے,Book
Book/38..JPG,اور ہو سکتا ہو تمہارا یقین تمہیں معجزوں,Book
Book/39..JPG,کیا تنگ ہم ستم زدگاں کا جہاں ہے,Book
Book/40..JPG,حين سكت أهل الحق عن الباطل، توهم أهل الباطل أنهم على حق,Book
News Paper/1..JPG,بن گوریان ائیرپورٹ پر بھی میزائل حملہ،,News Paper
News Paper/2..JPG,اللہ پر بھروسہ,News Paper
News Paper/3..JPG,غیر مشروط سرینڈر کریں۔,News Paper
News Paper/4..JPG,امن کے خواہاں، خودمختاری کے دفاع میں نہیں ہچکچائیں گے۔,News Paper
News Paper/5..JPG,صحیفہ کائنات اور مخلوقِ خدا۔,News Paper
News Paper/6..JPG,عبادت اور ملازمت ایک شے ہیں۔,News Paper
News Paper/7..JPG,دیکھیے بی بی سی اردو کی ویب سائٹ پر پیر سے جمعہ رات آٹھ بجے۔,News Paper
News Paper/8..JPG,جہاں نما۔,News Paper
News Paper/9..JPG,ڈیپ فیک، آن لائن فراڈ اور اے آئی۔,News Paper
News Paper/10..JPG,جھیل سیف اللہ میں ایک خاندان اور,News Paper
News Paper/11..JPG,یہاں کلک کیجیے۔,News Paper
News Paper/12..JPG,تازہ ترین خبروں,News Paper
News Paper/13..JPG,بریتھ پاکستان,News Paper
News Paper/14..JPG,بنگلہ دیش نے آئی پی ایل کی نشریات پر پابندی لگا دی۔,News Paper
News Paper/15..JPG,میں زیادہ غریب ہیں۔,News Paper
News Paper/16..JPG,نقطہ نظر,News Paper
News Paper/17..JPG,روزنامہ دی وائس آف پاکستان راولپنڈی/اسلام آباد,News Paper
News Paper/18..JPG,روزنامہ اوصاف اسلام آباد,News Paper
News Paper/19..JPG,چیف ایڈیٹر: مہتاب خان,News Paper
News Paper/20..JPG,اسلام آباد,News Paper
News Paper/21..JPG,ایک کروڑ اکیس لاکھ,News Paper
News Paper/22..JPG,وزیرِ اعظم محمد شہباز شریف کی طرف سے تاریخی,News Paper
News Paper/23..JPG,نندی پور پراجیکٹ کی تحقیقات میں تمام الزامات غلط ثابت ہو گئے۔,News Paper
News Paper/24..JPG,اخبار کی رکنیت,News Paper
News Paper/25..JPG,آج کا اخبار، لائیو ٹی وی، اشتہار لگائیں,News Paper
News Paper/26..JPG,مذاکرات کا کوئی منصوبہ نہیں،,News Paper
News Paper/27..JPG,فیفا ورلڈ کپ: ارجنٹینا کے فاک لینڈ زیر پر برطانیہ برسرِ تحقیقات کا مطالبہ,News Paper
News Paper/28..JPG,سندھ ہائیکورٹ نے رجب بٹ کے خلاف توہین مذہب کیس کا فیصلہ سنا دیا,News Paper
News Paper/29..JPG,ڈاکٹر آکاش قتل کیس کے ملزمان 7 روزہ جسمانی ریمانڈ پر پولیس کے حوالے,News Paper
News Paper/30..JPG,پٹ بل کے لندن شو میں 22 ہزار سے,News Paper
News Paper/31..JPG,موٹاپا اور کمزور پٹھے ٹائپ 2 ذیابیطس کا خطرہ,News Paper
News Paper/32..JPG,دھماکوں کی خبر میں صداقت نہیں، حکومتِ دبئی,News Paper
News Paper/33..JPG,نوائے وقت,News Paper
News Paper/34..JPG,ڈاکٹر آکاش کے قتل کیس کی تفتیش میں اہم پیش رفت,News Paper
News Paper/35..JPG,پنجاب بھر میں کاروبار کا بہت پوٹینشل، چھوٹے بزنس بڑھنے سے اربن کالونی فروغ پائے گی,News Paper
News Paper/36..JPG,3 اسرائیلی یرغمالی ریڈ کراس کے حوالے,News Paper
News Paper/37..JPG,اہلیانِ پاکستان کو آزادی کے 76 سال مبارک,News Paper
News Paper/38..JPG,ہندوستان,News Paper
News Paper/39..JPG,جنگی ہوائی جہاز,News Paper
News Paper/40..JPG,کلو بس کھائی میں گری، 16 کی موت، 25 زخمی,News Paper
